HOTEL_CITY,TOTAL_REVENUE
Jamesshire,353
Williamville,353
Nathantown,352
Ellenbury,351
Lake Nicole,351
Loveside,350
West Danielville,350
Wrightview,349
Griffinport,349
Jessicafort,349
Port Philip,349
Ruthshire,348
New Heatherchester,348
North Larryville,348
East Kimberlyhaven,347
Markchester,347
Annaberg,347
North Christopher,346
Bowenton,345
Leeview,344
South Meghanstad,344
Stephensonside,343
Port Scott,343
Tiffanyberg,343
Jesseview,343
Briannaborough,343
Cindyside,342
Kevinland,342
East Seanland,342
Pattystad,341
West Marissa,341
Richardhaven,340
North Deannashire,340
Brittanyborough,339
Scottmouth,339
Warrenborough,338
North Laura,338
Castilloberg,338
North Deborahberg,336
New Brian,336
Karenshire,336
Pamelamouth,336
Tristantown,336
North Daniellefurt,335
Johnnyland,335
Port Kim,335
New Michellefort,335
Andreaborough,335
Charlesfort,334
East Michele,334
Bennettstad,334
New Stephanie,334
South Christinetown,334
Danielfort,333
Port Carrie,331
Christopherside,331
Yvonneview,330
Port Julie,330
Warnerbury,330
Joannabury,330
Penningtonburgh,329
North Leslieton,328
New Lisa,327
Brittanyland,327
Yangberg,327
Taylorside,327
Deborahbury,327
Port Barbaraburgh,327
North Bradleyview,327
Port Raymond,326
Barnesshire,324
Port Kimberlyshire,324
North Vanessastad,324
Port Tanyaport,324
Lake Martin,323
West Shannon,323
East Brittanyborough,322
New Katherineburgh,321
Jacquelineton,321
South Katieview,321
North Christineville,321
East Virginiafurt,320
South Jessicaberg,320
New Yvonne,319
Tylerstad,318
West Jonathanton,318
North Seth,318
East Jared,318
Estesmouth,317
Johnsonview,317
Amyborough,317
South Trevorside,317
New Lisaborough,316
New Jessicaview,316
North Susanfurt,316
South Patriciashire,316
Portershire,316
Doyleton,316
Port Cynthia,316
South Susanborough,316
North Joshuaberg,315
Port Donnafort,315
Meyerland,315
North Nicoleport,314
East Christopher,314
Lake Laurenview,314
West Laura,314
Morganview,313
Sellerstown,313
Leeburgh,313
North Erinborough,312
Serranoside,312
West Justinview,311
North Rebeccabury,311
Michaelland,311
Carriechester,310
Port Dustin,310
Randyfurt,310
Diazmouth,308
New Kayla,308
Cynthiaport,307
Port Troy,307
Lake Stephen,305
Michelechester,305
Davidfurt,305
Jeffmouth,304
Jonesmouth,304
Kiddchester,303
Lake Kelly,303
Laurahaven,303
Williamsshire,302
East Tylerbury,302
East Christineberg,302
Johnside,302
West Patriciachester,302
Lake Karenport,301
North Kristinshire,301
Kathryntown,301
Knightview,301
North Sharon,300
Peterfort,300
Phillipview,299
Lake Anthonybury,299
Markshire,298
Port Jennifer,298
New Martin,295
Johnsontown,295
New Kendramouth,294
South Michaelport,294
East Jose,293
Rodgersborough,293
Mirandaton,293
South Stevenview,293
New Jody,293
Port Katherine,293
Edwardland,292
Port Linda,292
Wrightport,289
New Nicholasside,289
Mckenzietown,289
Leeberg,288
West Kimberly,288
East Josephfurt,288
New Devin,287
East Paula,286
Justinfort,285
Lake Joelview,285
Cruzstad,285
Howardton,284
Anthonyberg,283
Ashleyburgh,283
Millerfurt,283
Mariaville,283
Maryshire,283
New Lesliefort,283
South Coreyborough,282
Weberton,282
South Richardshire,282
Listad,281
West Brandi,280
South Samuel,279
Stewartland,279
Morrisburgh,279
South Ericville,279
Chavezburgh,279
East Deannabury,279
Leonardburgh,278
Ashleyfort,277
East Tommy,277
North Lindaton,277
West Richardland,277
North Darren,277
Port Loganhaven,276
Goodmanton,276
Robertland,276
North Shaun,276
Phillipsberg,276
South Timton,276
Williamchester,275
Avilaborough,275
Port Sharon,275
Port Matthew,275
Lake Cheryl,274
Parkerside,273
Lake Donna,273
Laurenhaven,272
Lake Aaron,272
North Derrick,271
Doyleside,271
East Javierport,271
New Thomas,271
Jonestown,271
East Gregoryshire,270
Henrymouth,270
Newtontown,270
North Michaelburgh,270
West Travis,270
Port Larryshire,269
South Sydney,269
West Troyhaven,269
Louisfurt,268
East Emily,268
Greenberg,268
North Chelseachester,268
Guerraborough,267
West Joshua,267
Gilesmouth,266
South Jayville,266
Caseymouth,266
West Roberttown,265
East Kathryn,265
Trevormouth,265
Wileytown,264
Thompsonshire,264
Lake Shelley,264
Smithchester,263
West Davidton,263
Jacobburgh,262
Conleytown,262
Lake Laura,262
Davidchester,262
Churchville,262
Gregoryshire,262
East Emilyside,261
Riddlefurt,261
Lake Johnmouth,261
West Kyle,261
East Nicholas,259
South Barbara,259
East Steven,259
Samanthaview,259
Lake Aprilland,258
Princeside,258
Amyview,257
New Ashleyside,257
Farrellstad,257
West Nicole,257
Hardyhaven,257
Lewisfort,256
East Ethanland,255
Port Audrey,255
New Ethan,254
Jenniferside,254
New Thomasfurt,254
Amandaton,254
Annside,254
New Melody,253
Tracyburgh,253
Lake Rachel,252
Ericside,252
Michelleport,252
Morrisside,251
New Christopher,251
Shannonmouth,250
North Wayneville,250
Port Mathew,250
Mcintoshshire,249
West Karen,249
North Michaelberg,249
Thompsonport,248
Cervantesland,248
Heidibury,247
Deborahburgh,247
Mcknightbury,247
Acevedomouth,246
East Amandaborough,246
Lake Anthony,246
South Claudia,246
New Carrie,245
South Zachary,245
New Jeffrey,245
North Monica,245
Diazberg,245
North Morgan,244
East Rodney,243
New Michael,243
North Emily,243
Salashaven,242
Georgefurt,242
East Lisamouth,240
Wrighthaven,240
South Malikton,239
Floresport,239
Port Stephanie,239
Timothyview,238
Thomasfurt,237
Jonesfort,236
Myersborough,236
Jensenport,236
Christopherberg,235
North Samanthafurt,235
Ashleyland,234
East Amanda,234
Richardfort,234
Brenttown,234
Port Davidfurt,232
Mollyburgh,232
Davisborough,232
New Deannamouth,232
New Davidberg,232
Leonardmouth,231
Brianport,231
Clayfurt,230
Kristieburgh,230
South Andreaborough,230
North Jesseport,230
Port Tabitha,230
Hallfort,230
New Francis,230
Thompsonhaven,230
Loganville,229
Barnettside,229
Stantonbury,229
East Darrylport,228
Kathrynmouth,228
Williamstad,228
Ambertown,228
Olsonstad,227
Bradfordstad,227
Wendyville,227
Mackchester,226
West Shirleybury,226
Williamsside,225
Lake Stefaniechester,225
Deniseville,225
Port Williamchester,223
Taylorbury,223
Schneiderchester,223
South William,223
South Laurenbury,222
Lindastad,221
South Jennifershire,221
Michaelside,220
Lake Kyle,220
North Rebeccaland,220
Lake Jessicaview,220
West Rachel,220
Jamesberg,220
East Teresa,219
Port April,218
Maryton,218
Grahamborough,218
Smallfort,217
Schultzberg,217
Collinston,217
Lutzbury,217
West Dylanburgh,217
Shepherdmouth,217
Vanessaborough,216
Walkerport,215
Collinbury,215
Mcguireborough,215
North Misty,214
Port Joseside,214
Bennettfort,214
Port Amberfort,213
North Brian,213
East Tracy,212
New Davidbury,212
East Lori,212
Murphytown,212
South Connie,212
East Michaelville,212
Murphymouth,211
Donovanland,210
New Elizabeth,209
Tiffanyton,208
Snyderfort,208
Dillonmouth,208
Lake Troyborough,208
Karenview,207
Norrisshire,207
North Heatherfurt,207
Thomasside,207
Sandovalchester,206
Cameronborough,206
Petersonfort,205
Meghanburgh,205
Suttonfort,205
East Reneemouth,205
Lake Lisa,205
Lake Theresa,204
East Kerry,203
North Jacobville,203
East Judy,203
Port Daniel,203
New Christopherfurt,202
South Stevenside,202
West Davidchester,202
North Jasmine,202
Houstonfort,201
Port Leslie,201
North Katrinatown,201
North Judithshire,201
North David,201
Lake Jeffreyshire,200
Johnstonborough,200
Jonesside,199
South Valerieville,199
Howelltown,198
North Amanda,198
New Karenchester,198
New Frederickville,197
East George,197
North Justinton,197
Zacharymouth,196
West Joe,196
West Raymondside,195
Robersonside,195
Thomasville,195
Antoniofurt,194
Hammondstad,194
Cynthiahaven,194
Larryberg,194
Morganburgh,194
New Amandashire,194
Melissaside,194
Lake Thomasmouth,193
Port Lindsey,192
South Christina,192
Port Joshua,192
Brandonview,191
Cruztown,190
Knightland,189
Charlotteton,189
Lake Michelleside,189
Port Jeff,189
East Marthaside,189
Alexischester,189
Kramerhaven,189
Davidside,188
Lindashire,188
Michellefurt,188
Amandaville,188
South Williamland,187
Port Nicholas,187
New Richard,187
New Sharihaven,187
Andersontown,186
Meaganview,186
West Jessicaborough,185
Veronicahaven,185
South Barbaratown,185
Port William,184
North Charlesside,184
Port Jamesland,184
South Dana,184
Lake Deanna,184
Elliottshire,183
Bonnietown,183
Douglasport,183
Lake Monicafort,183
South Daniel,182
Mariaberg,182
Lauraland,181
Aguirrefurt,181
Thomasborough,181
Burnetttown,180
Heatherchester,180
Navarrostad,180
Port Kennethfort,180
Camachoview,179
Carolineburgh,179
Julieside,178
South Williamtown,178
Calhountown,178
Dunnfort,177
Lake Anthonymouth,177
Martintown,176
Craigland,176
West James,176
East Sean,176
Lake Kelseymouth,176
Brownchester,175
Zacharychester,175
New Andrewborough,174
North Eugeneshire,174
North Brandimouth,174
Andreashire,173
Anthonymouth,173
Brucebury,172
West Dorothy,171
East Danielburgh,170
Whitneyfurt,170
New Robertburgh,170
Morganton,169
South Annamouth,169
Kurttown,169
Guzmanshire,168
Donnashire,168
Johnsonfort,168
Singletonhaven,167
Josephview,167
Williamborough,165
Kellyfurt,165
Olsonside,164
Villabury,164
Hardyton,164
West Donald,163
Johnland,162
Karlmouth,162
Mcknightstad,162
New Davidport,162
Wrightfurt,161
East Briana,161
Hullfort,161
Russellport,161
Danielchester,161
Villanuevaside,160
Burtonberg,160
East Michaelport,158
Campbellshire,158
Harryland,158
Travisville,157
Joshuaberg,157
Adrianberg,157
North Jennifer,157
Lewisfurt,157
Sullivanmouth,157
New Katrinaton,156
West Troy,155
Novakhaven,154
North Brenthaven,154
Lake Matthew,154
Lake Bradyville,154
Darrentown,154
Fordborough,154
Robertport,153
Ericaburgh,153
West Katherine,152
North Brandontown,151
Port Rhonda,151
Christineside,151
Knightstad,151
West Ericville,151
East Jessica,151
East Amandaview,150
Walkerton,150
New Jeremy,149
Port Jenniferside,148
Oconnorberg,148
New Meganton,148
South Lisa,147
Lake Mary,147
Rebeccaborough,146
South Mark,146
Walkerstad,146
Kingport,146
Charlesside,146
East Martinberg,146
Collinschester,144
Karaside,144
Ryanburgh,143
Port Timothyhaven,143
Shanestad,143
Kellyborough,143
East Robertomouth,143
East Patricia,143
Port Jessefort,142
Kingville,141
Amandafort,140
Lake Jamesland,140
Brownview,140
Kellymouth,140
Lake Manuel,140
Christinafort,140
Boothport,138
Rebeccastad,138
Norriston,138
Williamsbury,137
Port Amandaport,136
Michaelport,136
Jamesborough,136
North Lisaton,135
Beckmouth,135
New Kari,135
Martinmouth,135
South Natashamouth,134
East Robertville,134
Johnsonborough,133
Carterborough,133
South Sonya,133
Jenniferview,132
North Kara,132
Phelpstown,131
Christinaberg,130
Christopherton,129
Lake Derek,128
Goodmanburgh,127
New Kimberlymouth,127
North Ronniefurt,127
West Taylor,127
Vegaborough,127
Oliviashire,126
New Laurenside,126
Aguilarburgh,126
Port Olivia,125
West Travisberg,124
Ericton,124
Davidsonland,124
Carrhaven,124
New Rachelshire,123
Arnoldberg,123
North Paula,122
New Darrenberg,122
South Peter,122
Mosleystad,122
South Amytown,122
Kellyhaven,122
South Lauraview,122
North Jonathan,121
Kennedytown,120
Marcburgh,120
North Loriberg,120
New Zachary,120
Port Melissa,119
Nicolemouth,118
Lake Kevinland,118
North Peter,118
Paulview,117
North Josephview,117
East Jessicatown,117
Lake Paula,117
New Terriview,116
Rivasberg,116
New Patrick,116
Port Diamond,116
Anitachester,116
Riveratown,115
Matthewland,115
Lake Sarahshire,114
North Amandastad,114
Barneshaven,113
Kristiberg,113
North Julie,113
Deborahland,112
Michaelmouth,112
Jessicaland,111
Wolfborough,111
Petersonport,111
Rachelstad,110
West Rebecca,110
New Kristine,110
South Lauren,109
Port Margaretland,109
New Samantha,108
North Teresa,108
Dwaynehaven,108
Brownmouth,108
Flemingview,107
Brendafurt,106
Ernestville,106
Shieldsborough,105
Nicholasport,105
Port Justinmouth,105
Marshallburgh,105
Batesfurt,104
West Emily,104
Ronaldside,103
Lake Lorichester,103
West Michaelside,102
East Brittanymouth,102
New Lawrence,102
East Victorfurt,101
Moralesmouth,101
West Charlesfort,101
New Daniel,100
Mooneyland,100
Richardsonshire,100
South Julie,99
South Sarah,99
New Sandra,98
Audreyburgh,98
Lake Danielmouth,98
Lake Mitchellfurt,98
Woodsville,98
Jacksonside,97
Gomezton,97
Katieberg,97
Port Benjamin,96
South Oliviaton,96
Lake Jessicastad,95
Port Angela,95
Wilsonbury,95
Jenniferborough,94
Chenmouth,94
Brentport,93
Stevensonfort,92
Courtneyhaven,92
South Kathryntown,92
Lake Waltertown,91
Davisville,91
Arroyomouth,90
Flowersfurt,90
North Anna,90
New Joseph,89
Parsonsfurt,89
Stephaniechester,89
Moniquechester,89
Daltonville,89
Port Christinaborough,89
South Nicolehaven,88
Julieport,88
West Julia,88
South Jasonville,88
Lake Jasontown,87
Salinaston,86
Nielsenville,86
Brendaburgh,86
North Tyler,86
New Melindafurt,86
New Jennifer,85
Heatherfurt,85
Macdonaldberg,85
East Chadmouth,85
West Jason,84
West William,84
Lake Emily,84
Lake Alexander,83
Allisonport,83
Berryborough,83
Smithborough,83
Harperfort,82
Port Brandonstad,82
South Charlottestad,82
Crystalbury,81
Matthewchester,81
New Benjamin,81
Carolville,81
West Andrealand,80
Millerton,80
Ariasmouth,80
North Sharonfurt,80
Burgessburgh,80
Reneeberg,79
Bradleyfurt,79
Andersonshire,78
South Steveside,78
West Michaelton,78
Lake Karenfurt,77
Stephanieview,77
Tonyview,77
Deleonburgh,77
Atkinsview,76
East Cody,76
Lynnmouth,75
North Logan,75
North Joshuamouth,75
Villastad,73
Josephchester,73
Port Bianca,71
Christopherport,71
South Melissaside,70
Deannaton,70
Port Carlosville,69
West Brendaland,69
Woodsborough,68
Johnsonhaven,68
New Jacobhaven,68
Zacharyville,67
New Emily,67
West Eric,67
Estesbury,66
Lake Seanchester,65
Victoriatown,64
Perezchester,64
Lake Nicoleville,63
West Paulstad,63
New Samuelfort,63
Millsmouth,63
Fritztown,62
Harmonview,62
Andrewton,61
Port Cherylfort,61
Ambermouth,60
Port Frederickview,60
Joanhaven,59
East Cynthiafurt,59
Lydiaside,59
Luisborough,58
West Terri,58
East Georgeton,58
Port Jasminport,58
North Brianberg,58
North Seantown,57
Lake Jameston,57
Austinhaven,57
Lake Melissaville,57
Port Cassidystad,57
Ericfort,57
Lewisview,56
West Marvin,55
Teresatown,54
North Oliviabury,54
Williamston,53
Stephanieside,52
Lake Christopherhaven,51
Lake Jacobbury,51
Kelseymouth,51
Jenniferfort,50
Alexandermouth,50
